russian_group = {
	
	graphical_cultures = {
		western_coa_gfx
		east_slavic_group_coa_gfx
		western_building_gfx
		northern_clothing_gfx
		eastern_unit_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_kievan_band" }
		{ name = "mercenary_company_host_of_varangians" }
		{ name = "mercenary_company_raiders_of_caspia" }
		{ name = "mercenary_company_company_of_rus" }
		{ name = "mercenary_company_company_of_oleg" }
	}

	pyotr = {
		
		color = { 0.2 0.4 0.1 }

		cadet_dynasty_names = {
			"dynn_Khitrov"
			"dynn_Khovansky"
			{ "dynnp_of" "dynn_Terebovl" }
			"dynn_Kobylin"
			"dynn_Lopukhin"
			"dynn_Rumyantsev"
			"dynn_Matveyev"
			"dynn_Menshikov"
			"dynn_Morozov"
			"dynn_Naryshkin"
			"dynn_Poluektovich"
			"dynn_Pankeyev"
			"dynn_Pushkin"
			"dynn_Rtishchev"
			"dynn_Shein"
			"dynn_Shemyaka"
			"dynn_Sheremetev"
			"dynn_Shuvalov"
			"dynn_Stolnik"
			"dynn_Trubetskoy"
			"dynn_Uvarov"
			"dynn_Turgenev"
			"dynn_Valuyev"
			"dynn_Vogak"
			"dynn_Andreievich"
			"dynn_Bryachislavich"
			"dynn_Igorevich"
			"dynn_Ivanovich"
			"dynn_Iziaslavich"
			"dynn_Mikhailovich"
			"dynn_Mstislavich"
			"dynn_Nikitich"
			"dynn_Rostislavich"
			"dynn_Sviatoslavich"
			"dynn_Vasilievich"
			"dynn_Viacheslavich"
			"dynn_Vladimirovich"
			"dynn_Vseslavich"
			"dynn_Vsevolodovich"
			"dynn_Vysheslavich"
			"dynn_Yaroslavich"
			"dynn_Yurievich"
			"dynn_Dmitrievich"
			"dynn_Fedorovich"
			"dynn_Davidovich"
			"dynn_Vsevolodich"
			"dynn_Karpivin"
			"dynn_Danilovich"
			"dynn_Kromsky"
		}

		male_names = {
			Afanasiy Alexandr Alexei Andrei Boris Briachislav Daniil Davyd Demid Dmitriy Dobrynia Fedot Feodor Gavriil Gleb
			Grigoriy Iakov Igor Iliya Ingvar Ivan Iziaslav Kirill Konstantin Koz_ma Lev Matfei Mikhail Mitrofan Mstislav
			Nikita Oleg Pavel Putiata Radoslav Rodislav Rogvolod Roman Rostislav Rurik Ruslan Simeon Stanislav Stepan Sudislav
			Svetozar Sviatopolk Sviatoslav Terentiy Trifon Vasiliy Vasilko Viacheslav Vladimir Vladislav Voislav Volodar Vseslav
			Vsevolod Vyshata Vysheslav Yaropolk Yaroslav Yefimiy Yelisey Yemelyan Yeremey Yevstafiy Yuriy
			Aristarkh
		}
		female_names = {
			Agafya Agrafena Alexandra Anastasia Anna Boleslava Darya Dobrava Dobronega Dobroslava Yefimia Yefrosinia Yekaterina
			Yelizaveta Yevdokia Yevpraxia Feodora Feodosia Fevronia Gorislava Gradislava Gremislava Irina Xenia Liubava
			Liudmila Malfrida Malusha Maria Marina Olena Olga Pereyaslava Praskovya Praxida Prebrana Predslava Premyslava
			Pribislava Rogneda Rostislava Sbyslava Sofia Sviatoslava Tatyana Ulita Ulyana Varvara Vasilisa Veleslava Verkhoslava
			Vseslava Viacheslava Yaroslava Zabava Zvenislava
		}
		dynasty_of_location_prefix = "dynnp_of"
		
		patronym_suffix_male = "dynnpat_suf_ovich"
		patronym_suffix_female = "dynnpat_suf_ovna"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		ethnicities = {
			60 = slavic_northern_blond
			5 = slavic_northern_ginger
			25 = slavic_northern_brown_hair
			10 = slavic_northern_dark_hair
		}
	}
	khanka = {
		
		color = { 0.14 0.4 0.34 }

		cadet_dynasty_names = {
			"dynn_Mikhailovich"
			"dynn_Fyodyorov"
			"dynn_Lukinich"
			"dynn_Andreievich"
			"dynn_Dobrynich"
			"dynn_Petrilov"
			"dynn_Borisov"
			"dynn_Kievskiy"
			"dynn_Kholmsky"
			"dynn_Izyaslavich"
			"dynn_Ivannikov"
			"dynn_Mikulinich"
			"dynn_Miroslavich"
			"dynn_Ivankovich"
			"dynn_Tverdiatich"
			"dynn_Zakharyinich"
			"dynn_Nerevinich"
			"dynn_Stepanovich"
			"dynn_Nezdinich"
			"dynn_Feofilaktovich"
			"dynn_Klimovich"
			"dynn_Konstantinov"
			"dynn_Tolstoy"
			"dynn_Oksakov"
			"dynn_Ovinov"
			"dynn_Romanov"
			"dynn_Okolnichy"
			"dynn_Yenikeyev"
			"dynn_Bakunin"
			"dynn_Balashov"
			"dynn_Rumyanets"
			"dynn_Matveev"
			"dynn_Artamonovich"
			"dynn_Osipovich"
			"dynn_Ignatiev"
			"dynn_Bestuzhev-Ryumin"
			"dynn_Chernyshev"
			"dynn_Galitsyn"
			"dynn_Dashkov"
			"dynn_Sobakin"
			"dynn_Gurielov"
			"dynn_Khitrov"
			"dynn_Khovansky"
			{ "dynnp_of" "dynn_Terebovl" }
			"dynn_Kobylin"
			"dynn_Lopukhin"
			"dynn_Rumyantsev"
			"dynn_Matveyev"
			"dynn_Menshikov"
			"dynn_Morozov"
			"dynn_Naryshkin"
			"dynn_Poluektovich"
			"dynn_Pankeyev"
			"dynn_Pushkin"
			"dynn_Rtishchev"
			"dynn_Shein"
			"dynn_Shemyaka"
			"dynn_Sheremetev"
			"dynn_Shuvalov"
			"dynn_Stolnik"
			"dynn_Trubetskoy"
			"dynn_Uvarov"
			"dynn_Turgenev"
			"dynn_Valuyev"
			"dynn_Vogak"
			"dynn_Andreievich"
			"dynn_Bryachislavich"
			"dynn_Igorevich"
			"dynn_Ivanovich"
			"dynn_Iziaslavich"
			"dynn_Mikhailovich"
			"dynn_Mstislavich"
			"dynn_Nikitich"
			"dynn_Rostislavich"
			"dynn_Sviatoslavich"
			"dynn_Vasilievich"
			"dynn_Viacheslavich"
			"dynn_Vladimirovich"
			"dynn_Vseslavich"
			"dynn_Vsevolodovich"
			"dynn_Vysheslavich"
			"dynn_Yaroslavich"
			"dynn_Yurievich"
			"dynn_Dmitrievich"
			"dynn_Fedorovich"
			"dynn_Davidovich"
			"dynn_Vsevolodich"
			"dynn_Karpivin"
			"dynn_Danilovich"
			"dynn_Kromsky"
		}

		dynasty_names = {
			"dynn_Mikhailovich"
			"dynn_Fyodyorov"
			"dynn_Lukinich"
			"dynn_Andreievich"
			"dynn_Dobrynich"
			"dynn_Petrilov"
			"dynn_Borisov"
			"dynn_Kievskiy"
			"dynn_Kholmsky"
			"dynn_Izyaslavich"
			"dynn_Ivannikov"
			"dynn_Mikulinich"
			"dynn_Miroslavich"
			"dynn_Ivankovich"
			"dynn_Tverdiatich"
			"dynn_Zakharyinich"
			"dynn_Nerevinich"
			"dynn_Stepanovich"
			"dynn_Nezdinich"
			"dynn_Feofilaktovich"
			"dynn_Klimovich"
			"dynn_Konstantinov"
			"dynn_Tolstoy"
			"dynn_Oksakov"
			"dynn_Ovinov"
			"dynn_Romanov"
			"dynn_Okolnichy"
			"dynn_Yenikeyev"
			"dynn_Bakunin"
			"dynn_Balashov"
			"dynn_Rumyanets"
			"dynn_Matveev"
			"dynn_Artamonovich"
			"dynn_Osipovich"
			"dynn_Ignatiev"
			"dynn_Bestuzhev-Ryumin"
			"dynn_Chernyshev"
			"dynn_Galitsyn"
			"dynn_Dashkov"
			"dynn_Sobakin"
			"dynn_Gurielov"
			"dynn_Khitrov"
			"dynn_Khovansky"
			{ "dynnp_of" "dynn_Terebovl" }
			"dynn_Kobylin"
			"dynn_Lopukhin"
			"dynn_Rumyantsev"
			"dynn_Matveyev"
			"dynn_Menshikov"
			"dynn_Morozov"
			"dynn_Naryshkin"
			"dynn_Poluektovich"
			"dynn_Pankeyev"
			"dynn_Pushkin"
			"dynn_Rtishchev"
			"dynn_Shein"
			"dynn_Shemyaka"
			"dynn_Sheremetev"
			"dynn_Shuvalov"
			"dynn_Stolnik"
			"dynn_Trubetskoy"
			"dynn_Uvarov"
			"dynn_Turgenev"
			"dynn_Valuyev"
			"dynn_Vogak"
			"dynn_Andreievich"
			"dynn_Bryachislavich"
			"dynn_Igorevich"
			"dynn_Ivanovich"
			"dynn_Iziaslavich"
			"dynn_Mikhailovich"
			"dynn_Mstislavich"
			"dynn_Nikitich"
			"dynn_Rostislavich"
			"dynn_Sviatoslavich"
			"dynn_Vasilievich"
			"dynn_Viacheslavich"
			"dynn_Vladimirovich"
			"dynn_Vseslavich"
			"dynn_Vsevolodovich"
			"dynn_Vysheslavich"
			"dynn_Yaroslavich"
			"dynn_Yurievich"
			"dynn_Dmitrievich"
			"dynn_Fedorovich"
			"dynn_Davidovich"
			"dynn_Vsevolodich"
			"dynn_Karpivin"
			"dynn_Danilovich"
			"dynn_Kromsky"
		}

		male_names = {
			Afanasiy Alexandr Alexei Andrei Boris Briachislav Daniil Davyd Demid Dmitriy Dobrynia Fedot Feodor Gavriil Gleb
			Grigoriy Iakov Igor Iliya Ingvar Ivan Iziaslav Kirill Konstantin Koz_ma Lev Matfei Mikhail Mitrofan Mstislav
			Nikita Oleg Pavel Putiata Radoslav Rodislav Rogvolod Roman Rostislav Rurik Ruslan Simeon Stanislav Stepan Sudislav
			Svetozar Sviatopolk Sviatoslav Terentiy Trifon Vasiliy Vasilko Viacheslav Vladimir Vladislav Voislav Volodar Vseslav
			Vsevolod Vyshata Vysheslav Yaropolk Yaroslav Yefimiy Yelisey Yemelyan Yeremey Yevstafiy Yuriy
			Aristarkh
		}
		female_names = {
			Agafya Agrafena Alexandra Anastasia Anna Boleslava Darya Dobrava Dobronega Dobroslava Yefimia Yefrosinia Yekaterina
			Yelizaveta Yevdokia Yevpraxia Feodora Feodosia Fevronia Gorislava Gradislava Gremislava Irina Xenia Liubava
			Liudmila Malfrida Malusha Maria Marina Olena Olga Pereyaslava Praskovya Praxida Prebrana Predslava Premyslava
			Pribislava Rogneda Rostislava Sbyslava Sofia Sviatoslava Tatyana Ulita Ulyana Varvara Vasilisa Veleslava Verkhoslava
			Vseslava Viacheslava Yaroslava Zabava Zvenislava
		}
		dynasty_of_location_prefix = "dynnp_of"
		
		patronym_suffix_male = "dynnpat_suf_ovich"
		patronym_suffix_female = "dynnpat_suf_ovna"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		ethnicities = {
			60 = slavic_northern_blond
			5 = slavic_northern_ginger
			25 = slavic_northern_brown_hair
			10 = slavic_northern_dark_hair
		}
	}
	sikhotealin = {
		
		color = { 0.12 0.43 0.05 }

		cadet_dynasty_names = {
			"dynn_Mikhailovich"
			"dynn_Fyodyorov"
			"dynn_Lukinich"
			"dynn_Andreievich"
			"dynn_Dobrynich"
			"dynn_Petrilov"
			"dynn_Borisov"
			"dynn_Kievskiy"
			"dynn_Kholmsky"
			"dynn_Izyaslavich"
			"dynn_Ivannikov"
			"dynn_Mikulinich"
			"dynn_Miroslavich"
			"dynn_Ivankovich"
			"dynn_Tverdiatich"
			"dynn_Zakharyinich"
			"dynn_Nerevinich"
			"dynn_Stepanovich"
			"dynn_Nezdinich"
			"dynn_Feofilaktovich"
			"dynn_Klimovich"
			"dynn_Konstantinov"
			"dynn_Tolstoy"
			"dynn_Oksakov"
			"dynn_Ovinov"
			"dynn_Romanov"
			"dynn_Okolnichy"
			"dynn_Yenikeyev"
			"dynn_Bakunin"
			"dynn_Balashov"
			"dynn_Rumyanets"
			"dynn_Matveev"
			"dynn_Artamonovich"
			"dynn_Osipovich"
			"dynn_Ignatiev"
			"dynn_Bestuzhev-Ryumin"
			"dynn_Chernyshev"
			"dynn_Galitsyn"
			"dynn_Dashkov"
			"dynn_Sobakin"
			"dynn_Gurielov"
			"dynn_Khitrov"
			"dynn_Khovansky"
			{ "dynnp_of" "dynn_Terebovl" }
			"dynn_Kobylin"
			"dynn_Lopukhin"
			"dynn_Rumyantsev"
			"dynn_Matveyev"
			"dynn_Menshikov"
			"dynn_Morozov"
			"dynn_Naryshkin"
			"dynn_Poluektovich"
			"dynn_Pankeyev"
			"dynn_Pushkin"
			"dynn_Rtishchev"
			"dynn_Shein"
			"dynn_Shemyaka"
			"dynn_Sheremetev"
			"dynn_Shuvalov"
			"dynn_Stolnik"
			"dynn_Trubetskoy"
			"dynn_Uvarov"
			"dynn_Turgenev"
			"dynn_Valuyev"
			"dynn_Vogak"
			"dynn_Andreievich"
			"dynn_Bryachislavich"
			"dynn_Igorevich"
			"dynn_Ivanovich"
			"dynn_Iziaslavich"
			"dynn_Mikhailovich"
			"dynn_Mstislavich"
			"dynn_Nikitich"
			"dynn_Rostislavich"
			"dynn_Sviatoslavich"
			"dynn_Vasilievich"
			"dynn_Viacheslavich"
			"dynn_Vladimirovich"
			"dynn_Vseslavich"
			"dynn_Vsevolodovich"
			"dynn_Vysheslavich"
			"dynn_Yaroslavich"
			"dynn_Yurievich"
			"dynn_Dmitrievich"
			"dynn_Fedorovich"
			"dynn_Davidovich"
			"dynn_Vsevolodich"
			"dynn_Karpivin"
			"dynn_Danilovich"
			"dynn_Kromsky"
		}

		dynasty_names = {
			"dynn_Mikhailovich"
			"dynn_Fyodyorov"
			"dynn_Lukinich"
			"dynn_Andreievich"
			"dynn_Dobrynich"
			"dynn_Petrilov"
			"dynn_Borisov"
			"dynn_Kievskiy"
			"dynn_Kholmsky"
			"dynn_Izyaslavich"
			"dynn_Ivannikov"
			"dynn_Mikulinich"
			"dynn_Miroslavich"
			"dynn_Ivankovich"
			"dynn_Tverdiatich"
			"dynn_Zakharyinich"
			"dynn_Nerevinich"
			"dynn_Stepanovich"
			"dynn_Nezdinich"
			"dynn_Feofilaktovich"
			"dynn_Klimovich"
			"dynn_Konstantinov"
			"dynn_Tolstoy"
			"dynn_Oksakov"
			"dynn_Ovinov"
			"dynn_Romanov"
			"dynn_Okolnichy"
			"dynn_Yenikeyev"
			"dynn_Bakunin"
			"dynn_Balashov"
			"dynn_Rumyanets"
			"dynn_Matveev"
			"dynn_Artamonovich"
			"dynn_Osipovich"
			"dynn_Ignatiev"
			"dynn_Bestuzhev-Ryumin"
			"dynn_Chernyshev"
			"dynn_Galitsyn"
			"dynn_Dashkov"
			"dynn_Sobakin"
			"dynn_Gurielov"
			"dynn_Khitrov"
			"dynn_Khovansky"
			{ "dynnp_of" "dynn_Terebovl" }
			"dynn_Kobylin"
			"dynn_Lopukhin"
			"dynn_Rumyantsev"
			"dynn_Matveyev"
			"dynn_Menshikov"
			"dynn_Morozov"
			"dynn_Naryshkin"
			"dynn_Poluektovich"
			"dynn_Pankeyev"
			"dynn_Pushkin"
			"dynn_Rtishchev"
			"dynn_Shein"
			"dynn_Shemyaka"
			"dynn_Sheremetev"
			"dynn_Shuvalov"
			"dynn_Stolnik"
			"dynn_Trubetskoy"
			"dynn_Uvarov"
			"dynn_Turgenev"
			"dynn_Valuyev"
			"dynn_Vogak"
			"dynn_Andreievich"
			"dynn_Bryachislavich"
			"dynn_Igorevich"
			"dynn_Ivanovich"
			"dynn_Iziaslavich"
			"dynn_Mikhailovich"
			"dynn_Mstislavich"
			"dynn_Nikitich"
			"dynn_Rostislavich"
			"dynn_Sviatoslavich"
			"dynn_Vasilievich"
			"dynn_Viacheslavich"
			"dynn_Vladimirovich"
			"dynn_Vseslavich"
			"dynn_Vsevolodovich"
			"dynn_Vysheslavich"
			"dynn_Yaroslavich"
			"dynn_Yurievich"
			"dynn_Dmitrievich"
			"dynn_Fedorovich"
			"dynn_Davidovich"
			"dynn_Vsevolodich"
			"dynn_Karpivin"
			"dynn_Danilovich"
			"dynn_Kromsky"
		}

		male_names = {
			Afanasiy Alexandr Alexei Andrei Boris Briachislav Daniil Davyd Demid Dmitriy Dobrynia Fedot Feodor Gavriil Gleb
			Grigoriy Iakov Igor Iliya Ingvar Ivan Iziaslav Kirill Konstantin Koz_ma Lev Matfei Mikhail Mitrofan Mstislav
			Nikita Oleg Pavel Putiata Radoslav Rodislav Rogvolod Roman Rostislav Rurik Ruslan Simeon Stanislav Stepan Sudislav
			Svetozar Sviatopolk Sviatoslav Terentiy Trifon Vasiliy Vasilko Viacheslav Vladimir Vladislav Voislav Volodar Vseslav
			Vsevolod Vyshata Vysheslav Yaropolk Yaroslav Yefimiy Yelisey Yemelyan Yeremey Yevstafiy Yuriy
			Aristarkh
		}
		female_names = {
			Agafya Agrafena Alexandra Anastasia Anna Boleslava Darya Dobrava Dobronega Dobroslava Yefimia Yefrosinia Yekaterina
			Yelizaveta Yevdokia Yevpraxia Feodora Feodosia Fevronia Gorislava Gradislava Gremislava Irina Xenia Liubava
			Liudmila Malfrida Malusha Maria Marina Olena Olga Pereyaslava Praskovya Praxida Prebrana Predslava Premyslava
			Pribislava Rogneda Rostislava Sbyslava Sofia Sviatoslava Tatyana Ulita Ulyana Varvara Vasilisa Veleslava Verkhoslava
			Vseslava Viacheslava Yaroslava Zabava Zvenislava
		}
		dynasty_of_location_prefix = "dynnp_of"
		
		patronym_suffix_male = "dynnpat_suf_ovich"
		patronym_suffix_female = "dynnpat_suf_ovna"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 40
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 30
		mat_grm_name_chance = 30
		mother_name_chance = 0

		ethnicities = {
			60 = slavic_northern_blond
			5 = slavic_northern_ginger
			25 = slavic_northern_brown_hair
			10 = slavic_northern_dark_hair
		}
	}
}
jurchen_group = {
	
	graphical_cultures = {
		indian_building_gfx
		steppe_coa_gfx
		mongol_coa_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_place_horde" }
		{ name = "mercenary_company_army_under_the_sky" }
		{ name = "mercenary_company_mongolic_riders_of_place" }
		{ name = "mercenary_company_true_khans_faithful" }
		{ name = "mercenary_company_company_of_the_yurt" }
		{ name = "mercenary_company_mongolic_riders_of_place" }
		{ name = "mercenary_company_steppe_dancers_band" }
		{ name = "mercenary_company_mongolic_riders_of_place" }
		{ name = "mercenary_company_chastisement_of_place" }
		{ name = "mercenary_company_mongolic_riders_of_place" }
		{ name = "mercenary_company_band_of_the_father" }
		{ name = "mercenary_company_company_of_the_goad" }
		{ name = "mercenary_company_mongolic_riders_of_place" }
	}

	jianzhou = {
		dynasty_name_first = yes
		dynasty_names = {
			"dynn_Haixi"
			"dynn_Jilin"
			"dynn_Odori"
			"dynn_Amgun"
			"dynn_Suksuhu"
			"dynn_Mengtemu"
			"dynn_Khingan"
			"dynn_Wanyan"
			"dynn_Ahanba"
			"dynn_AiS_I_n"
			"dynn_Aotun"
			"dynn_Atai"
			"dynn_BujowA_"
			"dynn_Juhung"
			"dynn_A_luA_"
			"dynn_Fojomon"
			"dynn_FuC_ian"
			"dynn_Giagu"
			"dynn_Giaoru"
			"dynn_Guaiuruan"
			"dynn_HA_rsurgia"
			"dynn_HA_S_I_riA_"
			"dynn_MA_nin"
			"dynn_Nahu"
			"dynn_Sahala"
			"dynn_S_aron"
			"dynn_S_I_jan"
			"dynn_Jang"
			"dynn_Tukdan"
			"dynn_CA_ncun"
			"dynn_Ugueisun"
			"dynn_Ulyan"
			"dynn_UndihA_n"
			"dynn_Usaye"
			"dynn_WangsurA_wei"
			"dynn_Wongian"
			"dynn_Wangiyyan"
			"dynn_Nalan"
			"dynn_Tushan"
			"dynn_Pusan"
			"dynn_S_uhu"
			"dynn_Wugulun"
			"dynn_Tangkuo"
			"dynn_Wendihen"
			"dynn_Wusazha"
			"dynn_Pucha"
			"dynn_Peiman"
			"dynn_Wulinda"
			"dynn_Tudan"
			"dynn_HeS_ilie"
			"dynn_Dilie"
			"dynn_Ikderi"
			"dynn_Aolimi"
			"dynn_Puali"
			"dynn_Yuelidu"
			"dynn_Tieli"
			"dynn_Punuli"
			"dynn_Odoli"
			"dynn_Huligai"
			"dynn_Tuowen"
			"dynn_Nianhe"
			"dynn_S_uyaojia"
		}
		male_names = {			
			Abaohan Abulang Agu Aguda Agunai Aguo Aha Ahacu Ahai Ahaibaifu AiS_I_ AiS_I_ha Ajungha AlbasE_ri Ali Alihan Alihemen Alin Alu Alubu Aludai Aluhan Aluobuhua Aluwan Ancen Ancu Andahai Aodi Asur AS_entan AS_I_ngha Bahai Bahei Bahulu Baifu Baoci Baohuoli Barha Beilu Biefoga Bugil Bulo BulE_gE_maihu Cala Cangho Caoha CenhulagE_ Cotoya Cunggelo CE_gE_ CE_jE_ CE_ndapan CE_nhulagE_ Daijuhu Daisu Dalunha DaS_I_n Digunai Diku Dili Diligi Dingge Dingju DiS_un Dorbi Dumu DuS_i Dzhin Ecu Eiyeku EiE_lu Eliduo Elu Elubu Eluguan Elun Fanca Fannu FE_nsI_ GiahucI_ Giohua Gioli Guantu Gulan GuS_a GE_cI_buhua GE_jeE_ Hacaha Hadar Hanpu HanS_I_ HasaiE_ HaE_u Heda Hela Helibo Hesun Heye Hezhe Hezhenbao HeS_i HeS_itan HuboS_u Hudun Huihou Hulijia Hulu Hulubu Hushahu Hushida Husurugai HusurE_gai Hutunla Hutuwa HuC_ienu HuS_a Ibaha IcI_gE_ IhalacI_ Iji Ilungha Inginggia IngjI_na IrnurE_u IS_iha Jabingia Jahodai Jahudai Jaligi Jogosang Juguta JulE_ JI_lunggusu Kunaha Kunuma KuS_inu Labuda Loloho LouS_i Manduhe Mangda Mapo Meng_an Mentemu MieS_I_nu Moliye Muha Mutalu Mutawuta ME_deE__E_ NaduoS_I_ Nanhe Nianhan NibucI_ NigE_ NijE_ngE_ Ninggisa Ninggujua Ningji Ningjiasu NudE_gE_ Nuhu NujE_nge NU_linai OhE_nE_gE_ Oon Pandu PociS_u Pudu Puladu Pulihei Puluhu Pusulie Sagai Sagezhou SahamieE_ Sahani Saiha Sain Salinian SatS_I_ Soli Songge Sonu Souru Suike Sungida SI_aoha Tege Telin Tudu Tugesu Tunon TuS_I_nge Cala CI_nu Uda Udaun Udisa_E_ UhuwE_ Ulu US_I_nha WeiC_in Wennu Woben Wodai Wohu Wolibu Wolie Woli_an Wolu Wolun Wosai Woye Wozhe Wucimai Wudubu Wugucu Wugunai Wulie WuyaS_u Wuzhu WE_uanjE_ YacI_nggia Yangdai Yangha Yangmudau Yansun Yawuta Yingge Yinzhuke Yongji Yunji Zhanmeihe ZhuS_ennu E_lijesE_nE_ E_ncI_E_ng E_surE_ku E_tE_ S_alungha S_angnggu S_engguo S_ensi_abu S_entumen S_iebucu S_iekude S_ielihu S_ielu S_ieyibao S_igiyanu S_igunai S_ijianu S_ilu S_ilula S_inde S_inilie S_iS_ihuan S_unian S_untC_ing S_I_bua S_I_langha S_I_lu S_I_lungha S_I_ngsI_ S_I_puni
		}
		female_names = {			
