haeseo_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}
	
	hwangju = {
		
		dynasty_name_first = yes
		
		color = { 184 204 10 }

		cadet_dynasty_names = {
			사관 사식 삼룡 삼영 삼호 상갑 상건 상겸 상국 상권 상근 상길 상남 상덕 상도 상락 상룡 상린 상만 상명 상무 상묵 상민 상복 상봉 상부 상불 상선 상섭 상성 상수 상신 상연 상옥 상용 상욱 상운 상원 상월 상윤 상인 상조 상존 상준 상진 상집 상천 상철 상탁 상태 사표 상학 상해 상혁 상현 상협 상호 상훈 상의 상히 생호 서일 서훈 석경 석남 석래 석봉 석빈 석산 석송 석수 석순 석식 석신 석일 석전 석조 석준 석중 석찬 석철 석태 석현 석형 석호 석홍 석화 석환 석훈 선광 선국 선균 선기 선두 선명 선무 선양 선용 선욱 선일 선진 선학 선형 선호 선홍 선환 성각 성건 성걸 성경 성곤 성관 성교 성구 성국 성권 성규 성균 성근 성기 성길 성남 성달 성대 성덕 성도 성두 성득 성락 성렬 성록 성룡 성률 성림 성만 성무 성문 성민 성배 성복 성봉 성부 성빈 성삼 성수 성식 성실 성연 성옥 성용 성우 성욱 성운 성웅 성원 성익 성일 성재 성점 성조 성주 성준 성진 성찬 성창 성천 성철 성출 성태 성팔 성필 성하 성학 성한 성혁 성현 성호 성홍 성화 성환 성훈 성휘 성희 성히 세관 세균 세근 세명 세봉 세선 세식 세연 세완 세원 세일 세종 세진 세현 송국 송남 송률 송봉 송석 송숙 송식 송일 송철 송현 송화 송훈 송희 수관 수길 수남 수만 수봉 수산 수영 수용 수원 수익 수인 수일 수준 수진 수찬 수천 수철 수태 수학 수한 수현 수훈 순필 순혁 순환 순흥 승식 승원 승걸 승국 승균 승기 승길 승남 승덕 승두 승렬 승룡 승명 승묵 승민 승복 승섭 승성 승수 승순 승식 승연 승열 승운 승일 승전 승조 승종 승주 승준 승진 승찬 승철 승태 승택 승필 승하 승학 승혁 승현 승호 승환 승희 시관 시근 시룡 시명 시범 시복 시섭 시학 시해 시헌 시현 시호 시훈 시흥 신국 신균 신남 신요 신원 신전 신철 신혁 신히
			양구 양명 양욱 양일 양제 양준 양환 억원 억철 여관 여집 여히 연경 연국 연배 연봉 연석 연성 연세 연천 연철 영갑 영건 영걸 영경 영관 영광 영교 영국 영군 영권 영규 영균 영근 영기 영길 영남 영대 영덕 영도 영두 영라 영량 영렬 영례 영록 영룡 영린 영만 영무 영민 영배 영복 영봉 영부 영삼 영석 영선 영섭 영성 영송 영수 영식 영신 영암 영오 영완 영우 영욱 영원 영의 영일 영재 영조 영종 영준 영진 영찬 영철 영초 영춘 영태 영택 영하 영학 영호 영화 영환 영훈 예식 예용 완선 완수 완식 완집 왈섭 왕준 용강 용건 용곤 용관 용광 용구 용국 용권 용규 용근 용기 용길 용남 용대 용덕 용락 용만 용묵 용문 용범 용복 용봉 용부 용산 용삼 용서 용석 용선 용섭 용성 용수 용숙 용술 용식 용신 용암 용애 용영 용욱 용운 용웅 용원 용윤 용익 용일 용재 용주 용준 용진 용찬 용천 용철 용춘 용택 용하 용학 용혁 용현 용호 용화 용환 용훈 용희 용히 우라 우범 우선 우식 우인 우진 우철 우현 운경 운길 운룡 운봉 운선 운섭 운성 운송 운철 운춘 운학 운혁 운호 웅기 웅연 웅주 웅철 원건 권국 원근 원기 원길 원남 원도 원만 원명 원보 원복 원봉 원빈 원석 원선 원성 원숙 원순 원술 원식 원영 원용 원일 원제 원준 원진 원찬 원철 원태 원책 원형 원호 원홍 원환 원희 유경 유관 유바 유삼 유생 유선 유성 유수 유식 유심 유일 유정 유종 유진 유철 유호 윤권 윤기 윤길 윤배 윤삼 윤성 윤수 윤식 윤실 윤심 윤옥 윤이 윤일 윤찬 윤철 윤택 윤하 윤혁 윤호 윤환 윤희 율봉 융휘 은광 은우 은일 은전 은철 을성 을용 을주 을태 을호 응경 응관 응권 응남 응도 응렬 응룡 응만 응복 응삼 응서 응선 응섭 응주 응진 응철 응태 응학 응현 응호 의영 의정 의준 의호 의환 이남 이영 이준 이창 이학 이현 익룡 익문 익배 익봉 익삼 익성 익수 익제 익주 익중 익철 익현 익환 인건 인걸 인경 인관 인국 인규 인기 인남 인덕 인룡 인범 인복 인봉 인삼 인서 인석 인섭 인성 인수 인숙 인술 인식 인용 인준 인철 인해 인혁 인현 인협 인호 인홍 인환 일건 일경 일광 일국 일남 일동 일록 일룡 일만 일민 일범 일봉 일봉 인산 일삼 일수 일승 일연 일영 일오 일용 일웅 일전 일진 일철 일춘 일학 일한 일현 일호 일홍 일환 일회 일훈 임혁
			자선 자필 장산 장섭 장수 장식 장원 장일 장철 장춘 장학 장훈 장홍 재건 재경 재광 재국 재근 재남 재덕 재렬 재록 재룡 재명 재문 재범 재복 재봉 재서 재석 재선 재설 재섭 재성 재수 재연 재영 재욱 재운 재원 재윤 재일 재정 재천 재철 재춘 재풍 재하 재혁 재호 재홍 재환 전수 정각 정갑 정건 정걸 정관 정구 정국 정권 정균 정극 정근 정기 정길 정남 정대 정덕 정도 정락 정록 정룡 정린 정림 정만 정명 정무 정문 정민 정배 정범 정복 정봉 정부 정삼 정상 정서 정석 정선 정성 정수 정승 정식 정억 정영 정완 정우 정욱 정운 정옹 정윤 정임 정종 정주 정준 정중 정진 정집 정찬 정철 정태 정택 정필 정학 정혁 정형 정호 정환 정회 정훈 정희 정히 제룡 제봉 제진 제철 제하 조광 조국 종곤 종관 종교 종구 종국 종기 종길 종남 종덕 종두 종명 종범 종보 종복 종부 종삼 종석 종선 종섭 종성 종수 종순 종술 종식 종실 종영 종운 종은 종일 종주 종진 종집 종철 종해 종혁 종현 종형 종호 종환 종훈 종휘 주경 주교 주덕 주룡 주문 주민 주성 주식 주영 주일 주혁 주현 주호 죽송 준걸 준국 준기 준남 준덕 준모 준석 준선 준수 준순 준식 준억 준조 준철 준혁 중경 중기 중남 중모 중배 중석 중일 중필 중협 중화 지만 지문 지석 지성 지승 지용 지원 지훈 진갑 진관 진광 진국 진규 진금 진만 진명 진범 진삼 진상 진선 진섭 진성 진수 진식 진업 진용 진익 진일 진철 진하 진혁 진호 진화 진환 진흥
			차웅 찬경 찬국 찬근 찬길 찬석 찬수 찬숙 찬일 찬주 찬진 찬호 찬후 찬휘 창가 창건 창걸 창곤 창광 창구 창국 창권 창규 창균 창근 창기 창길 창남 창덕 창도 창두 창렬 창렵 창록 창룡 창률 창림 창만 창명 창모 창민 창범 창복 창봉 창상 창석 창선 창섭 창성 창송 창수 창식 창신 창언 창업 창연 창엽 창영 창완 창욱 창운 창웅 창원 창유 창을 창의 창일 창주 창준 창진 창하 창학 창혁 창현 창호 창환 창훈 창희 채기 채환 천국 천규 천균 천금 천길 천석 천우 천웅 천일 천호 철광 철구 철국 철규 철균 철근 철기 철남 철룡 철만 철명 철민 철벽 철복 철봉 철산 철삼 철선 철성 철수 철식 철영 철용 철우 철웅 철원 청응 철일 철재 철종 철준 철진 철하 철학 철혁 철현 철호 철환 철훈 철휘 청구 청근 청기 청락 청룡 청송 청수 청운 청호 최훈 추월 춘광 춘국 춘근 춘기 춘길 춘남 춘단 춘도 춘만 춘봉 춘삼 춘상 춘섭 춘성 춘수 춘식 춘월 춘익 춘일 춘필 춘하 춘현 충걸 충관 충근 충길 충렬 충범 충석 충석 충성 충일 충학 충혁 치규 치덕 치명 치학 치현 치호 칠성 칠형 
			태경 태규 태길 태덕 태록 태륜 태림 태명 태민 태복 태봉 태삼 태선 태섭 태성 택승 태식 태영 태용 태운 태원 태윤 태일 태전 태정 태조 태준 태철 태학 태형 태호 태홍 태화 태환 태훈 태히 택관 택구 택룡 택린 택봉 택성 택수 택용 택우 택일 택정 택훈 통해 팔룡 평기 평해 표훈 풍성 필성 
			하광 하동 하수 하일 하종 하진 학권 학길 학년 학량 학렵 학룡 학률 학만 학명 학문 학민 학산 학선 학성 학세 학수 학식 학실 학연 학인 학준 학찬 학철 한근 한길 한무 한성 한수 한순 한식 한욱 한웅 한일 한천 한철 한표 항걸 해룡 해성 해식 해영 해춘 행남 향관 향산 향성 향신 헌기 혁모 혁성 혁수 혁의 혁철 현국 현기 현남 현덕 현룡 현명 현문 현민 현보 현상 현선 현섭 현성 현수 현식 현오 현완 현일 현준 현진 현철 현태 현호 형건 형국 형규 형균 형길 형덕 형렵 형룡 형만 형배 형범 형보 형산 형상 형선 형섭 형성 형수 형식 형애 형오 형우 형원 형익 형일 형재 형전 형조 형주 형준 형진 형철 형칠 형태 형훈 호걸 호관 호길 호룡 호범 호선 호성 호식 호열 호영 호윤 호일 호지 호찬 호천 호철 호칠 호현 홍갑 홍건 홍관 홍광 홍국 홍근 홍남 홍렬 홍선 홍섭 홍영 홍원 홍의 홍일 홍점 홍주 홍준 홍철 홍팔 환두 환수 황호 효남 효동 효삼 효식 효준 효철 후열 휘규 휘근 휘길 휘남 휘웅 흥국 흥규 흥기 흥길 흥도 흥륙 흥삼 흥수 흥원 흥주 흥준 흥진 흥찬 흥철 희건 희관 희길 희남 희득 희명 희섭 희성 희송 희조 희준 희찬 희철 히범 히섭 히택
		}
		female_names = {
			순 경란 경숙 경순 경심 경애 경연 경옥 경화 계옥 계홍 공숙 관순 광숙 광순 금복 금숙 금순 금실 금영 금옥 금주 기순 길복 길선 길순 길옥 길화
			낙희 난옥 남숙
			대숙 덕녀 덕만 덕모 덕빈 덕순 동숙 동순 란숙 란희 려화 련희 리선 리숙 린서
			려수 린한
			만옥 명남 명란 명숙 명실 명심 명애 명옥 명월 명화 명희 문숙 문희 미경 미남 미라 미란 미숙 미영 미예 미월 미학 민영
			병순 보경 보비 보석 복남 복선 복순 복시 복만 복록 복신 복실 복연 복희 봉선 봉순 분선 분희
			상순 선경 선녀 선숙 선실 선애 선영 선옥 선화 선홍 선희 설희 성녀 성숙 성순 수경 수복 수연 수영 숙영 순금 순길 순녀 순란 순명 순범 순복 순봉 순석 순선 순수 순식 순실 순애 순영 순옥 순월 순일 순철 순칠 순향 순화 순희 술영 신복 신숙 신순 신애 
			애선 애연 애월 애화 여정 연수 연숙 연순 연실 연옥 연월 연화 영녀 영란 영미 영숙 영순 영실 영애 영옥 영월 영윤 영희 영히 예원 옥경 옥규 옥남 옥동 옥란 옥련 옥분 옥산 옥선 옥숙 옥순 옥실 옥심 옥이 옥하 옥화 옥희 원옥 윤녀 윤덕 윤만 은산 은숙 은옥 은정 은주 은하 은희 의남 의순 인옥
			재순 재옥 정란 정련 정미 정빈 정숙 정순 정실 정심 정옥 정애 정향 정현 정혜 정홍 정화 주선 주순 주연 주영 지선 지현 진경 진숙 진순 진옥 진희
			창숙 창순 창옥 창화 채령 채옥 천금 천녀 철순 철옥 철희 철히 초연 춘금 춘란 춘미 춘실 춘심 춘애 춘언 춘연 춘영 춘옥 춘욱 춘호 춘화 춘희 춘히 치민 치세 치영 
			태순 태은 태화
			학순 학실 향남 향란 향미 향숙 향심 향월 향천 향화 헌정 현민 현숙 현실 현주 현희 혜경 혜권 혜란 혜련 혜룡 혜림 혜성 혜숙 혜영 혜옥 혜일 호순 호윤 홍련 화련 화선 화섭 화성 화숙 화순 화식 화옥 화종 화중 효성 효윤 희수 희숙 희연 희영 희오 희옥 희정 희진 히연 히주
		}
		
		dynasty_title_names = no

		ethnicities = {
			10 = asian
		}
	}
	 haeju = {
		
		dynasty_name_first = yes
		
		color = { 229 202 0 }

		cadet_dynasty_names = {
			"dynn_k_kang"
			"dynn_k_ko"
			"dynn_k_kong"
			"dynn_k_ku"
			"dynn_k_keum"
			"dynn_k_ki"
			"dynn_k_kill"
			"dynn_k_kim"
			"dynn_k_kwak"
			"dynn_k_kwon"
			"dynn_k_na"
			"dynn_k_nam"
			"dynn_k_namkung"
			"dynn_k_no"
			"dynn_k_nae"
			"dynn_k_dan"
			"dynn_k_dang"
			"dynn_k_do"
			"dynn_k_dae"
			"dynn_k_ra"
			"dynn_k_ryo"
			"dynn_k_ryu"
			"dynn_k_ri"
			"dynn_k_ma"
			"dynn_k_myeong"
			"dynn_k_mo"
			"dynn_k_mok"
			"dynn_k_mun"
			"dynn_k_mul"
			"dynn_k_min"
			"dynn_k_maeng"
			"dynn_k_bark"
			"dynn_k_ban"
			"dynn_k_bang"
			"dynn_k_byeon"
			"dynn_k_bong"
			"dynn_k_bu"
			"dynn_k_bae"
			"dynn_k_back"
			"dynn_k_san"
			"dynn_k_seo"
			"dynn_k_seok"
			"dynn_k_seol"
			"dynn_k_seong"
			"dynn_k_so"
			"dynn_k_son"
			"dynn_k_song"
			"dynn_k_sin"
			"dynn_k_sim"
			"dynn_k_an"
			"dynn_k_yang"
			"dynn_k_eom"
			"dynn_k_yeo"
			"dynn_k_yeon"
			"dynn_k_yeom"
			"dynn_k_oh"
			"dynn_k_ok"
			"dynn_k_yu"
			"dynn_k_yun"
			"dynn_k_eon"
			"dynn_k_lee"
			"dynn_k_lim"
			"dynn_k_wang"
			"dynn_k_won"
			"dynn_k_jang"
			"dynn_k_jeon"
			"dynn_k_jeong"
			"dynn_k_jo"
			"dynn_k_ju"
			"dynn_k_ji"
			"dynn_k_jin"
			"dynn_k_jegal"
			"dynn_k_cha"
			"dynn_k_chang"
			"dynn_k_cheon"
			"dynn_k_cho"
			"dynn_k_chu"
			"dynn_k_chae"
			"dynn_k_choi"
			"dynn_k_tak"
			"dynn_k_tan"
			"dynn_k_pyeo"
			"dynn_k_paeng"
			"dynn_k_ha"
			"dynn_k_han"
			"dynn_k_heo"
			"dynn_k_hyeon"
			"dynn_k_ho"
			"dynn_k_hwang"
			"dynn_k_hwangbo"
		}

		dynasty_names = {
			"dynn_k_kang"
			"dynn_k_ko"
			"dynn_k_kong"
			"dynn_k_ku"
			"dynn_k_keum"
			"dynn_k_ki"
			"dynn_k_kill"
			"dynn_k_kim"
			"dynn_k_kwak"
			"dynn_k_kwon"
			"dynn_k_na"
			"dynn_k_nam"
			"dynn_k_namkung"
			"dynn_k_no"
			"dynn_k_nae"
			"dynn_k_dan"
			"dynn_k_dang"
			"dynn_k_do"
			"dynn_k_dae"
			"dynn_k_ra"
			"dynn_k_ryo"
			"dynn_k_ryu"
			"dynn_k_ri"
			"dynn_k_ma"
			"dynn_k_myeong"
			"dynn_k_mo"
			"dynn_k_mok"
			"dynn_k_mun"
			"dynn_k_mul"
			"dynn_k_min"
			"dynn_k_maeng"
			"dynn_k_bark"
			"dynn_k_ban"
			"dynn_k_bang"
			"dynn_k_byeon"
			"dynn_k_bong"
			"dynn_k_bu"
			"dynn_k_bae"
			"dynn_k_back"
			"dynn_k_san"
			"dynn_k_seo"
			"dynn_k_seok"
			"dynn_k_seol"
			"dynn_k_seong"
			"dynn_k_so"
			"dynn_k_son"
			"dynn_k_song"
			"dynn_k_sin"
			"dynn_k_sim"
			"dynn_k_an"
			"dynn_k_yang"
			"dynn_k_eom"
			"dynn_k_yeo"
			"dynn_k_yeon"
			"dynn_k_yeom"
			"dynn_k_oh"
			"dynn_k_ok"
			"dynn_k_yu"
			"dynn_k_yun"
			"dynn_k_eon"
			"dynn_k_lee"
			"dynn_k_lim"
			"dynn_k_wang"
			"dynn_k_won"
			"dynn_k_jang"
			"dynn_k_jeon"
			"dynn_k_jeong"
			"dynn_k_jo"
			"dynn_k_ju"
			"dynn_k_ji"
			"dynn_k_jin"
			"dynn_k_jegal"
			"dynn_k_cha"
			"dynn_k_chang"
			"dynn_k_cheon"
			"dynn_k_cho"
			"dynn_k_chu"
			"dynn_k_chae"
			"dynn_k_choi"
			"dynn_k_tak"
			"dynn_k_tan"
			"dynn_k_pyeo"
			"dynn_k_paeng"
			"dynn_k_ha"
			"dynn_k_han"
			"dynn_k_heo"
			"dynn_k_hyeon"
			"dynn_k_ho"
			"dynn_k_hwang"
			"dynn_k_hwangbo"
		}

		male_names = {
			강 건 광 권 규 룡 명 민 범 부 석 성 실 억 영 용 욱 옹 원 은 일 임 정 진 찬 천 철 평 학 해 헌 혁 현 형 호 활 효 훈
			감훈 갑룡 갑식 강국 강렵 강수 강유 강일 강진 강철 건호 건룡 건사 건영 건일 경광 경남 경덕 경두 경락 경렬 경렵 경룡 경률 경모 경문 경민 경복 경봉 경빈 경삼 경서 경석 경선 경성 경수 경식 경완 경운 경원 경일 경준 경진 경찬 경철 경춘 경태 경학 경향 경협 경호 경환 경회 경훈 경희 계관 계명 계수 계준 계하 계형 공철 관권 관기 관길 관덕 관빈 관선 관섭 관성 관수 관식 관일 관준 관철 관하 관회 관훈 관흡 관흥 관희 광건 광국 광규 광근 광남 광덕 광렵 광룡 광림 광명 광무 광민 광배 광범 광복 광빈 광석 광선 광섭 광성 광세 광수 광승 광식 광암 광연 광열 광영 광오 광옥 광용 광우 광욱 광운 광옹 광원 광윤 광은 광인 광일 광주 광준 광진 광채 광천 광철 광필 광학 광해 광혁 광현 광협 광호 광훈 광흡 광희 교의 교철 구식 국남 국모 국문 국삼 국성 국영 국용 국인 국조 국증 국찬 국창 국철 국평 국현 국환 국훈 군남 군옥 군일 군철 귀주 귀현 규남 규락 규명 규범 규빈 규삼 규식 규찬 규철 규탁 규학 규현 규훈 균복 근서 근수 근식 근영 근왕 근철 근태 근표 근학 근호 금로 금록 금룡 금산 금석 금선 금성 금철 금해 기근 기남 기덕 기두 기룡 기만 기문 기범 기봉 기빈 기선 기섭 기성 기수 기양 기연 기열 기엽 기영 기옥 기욱 기옹 기원 기정 기준 기철 기태 기풍 기사 기학 기혁 기현 기호 기화 기환 기훈 길남 길만 길성 길송 길수 길연 길영 길옥 길춘 길현 길형 길화 길환
			낙권 낙도 낙범 낙원 낙응 낙천 낙헌 난진 남국 남길 남무 남수 남식 남옹 남원 남일 남진 남철 남하 남혁 남형 남호 농섭 능빈 능오 능철
			달봉 달섭 달영 당수 대건 대규 대남 대림 대봉 대성 대식 대업 대우 대원 대익 대호 대홍 대환 대훈 덕규 덕빈 덕삼 덕성 덕수 덕승 덕영 덕용 덕의 덕인 덕일 덕준 덕진 덕철 덕현 덕호 덕훈 도국 도균 도만 도명 도선 도영 도우 도운 도철 도혁 도환 동건 동걸 동국 동군 동권 동규 동균 동근 동길 동렬 동률 동림 동명 동범 동봉 동석 동선 동섭 동성 동수 동식 동실 동원 동익 동인 동일 동재 동주 동준 동진 동철 동춘 동필 동학 동한 동혁 동현 동호 동화 동환 동훈 동휘 동히 두동 두만 두삼 두석 두섭 두욱 두일 두진 두철 두칠 두한 두현 두홍 두환 두휘 득남 득몽 득삼 득성 득수 득순 득용 득일 득준 득청 득현 등무
			락겸 락운 락준 래목 량준 려일 련혁 령곤 령동 령성 례용 로만 로식 룡건 룡국 룡길 룡덕 룡석 룡수 룡승 룡식 룡암 룡운 룡일 룡진 룡철 룡학 룡현 룡화 류성 리현 린환
